INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', ' ', 'W', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', ' ', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ic]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', ' ', 'W', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ch]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', ' ', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[eh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', ' ', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[df]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gi]
INFO:root:Capture 2 stones from (7, 8)
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ei]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fi]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', 'B', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[di]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', 'W', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', 'B', 'W', 'B', 'B', 'B', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ia]
INFO:root:Capture 9 stones from (9, 2)
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', 'W', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', ' ', 'W', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', ' ', ' ', 'B', 'B', 'W', 'B', 'B', 'B', 'E']
INFO:root:['E', ' ', 'B', ' ', 'B', ' ', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', 'B', 'B', ' ', ' ', ' ', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ee]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', 'W', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', 'W', 'W', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', ' ', ' ', 'B', 'B', 'W', 'B', 'B', 'B', 'E']
INFO:root:['E', ' ', 'B', ' ', 'B', ' ', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', 'B', 'B', ' ', ' ', ' ', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[]
INFO:root:Skips invalid move
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', 'W', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', 'W', 'W', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', ' ', ' ', 'B', 'B', 'W', 'B', 'B', 'B', 'E']
INFO:root:['E', ' ', 'B', ' ', 'B', ' ', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', 'B', 'B', ' ', ' ', ' ', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[]
INFO:root:Skips invalid move
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', 'B', 'W', 'W', 'E']
INFO:root:['E', 'B', 'B', 'B', 'B', 'W', 'W', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', ' ', ' ', 'B', 'B', 'W', 'B', 'B', 'B', 'E']
INFO:root:['E', ' ', 'B', ' ', 'B', ' ', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', 'B', 'B', ' ', ' ', ' ', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:End of gmae, result: W
INFO:root:Starting new game: small\2015-12-26T04_57_15.228Z_e5nquar4f067.sgf
INFO:root:B[ee]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[fe]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ed]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ef]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ge]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ec]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
